id,house,course,sex,blood_status,result,Transfiguration_exam,Potions_exam,Herbology_exam,Defence against the dark arts_exam,History of magic_exam,Divinations_exam,Astronomy_exam,Arythmancy_exam,Care of magical creatures_exam,Muggle studies_exam,Study of ancient runs_exam,Flying_exam,Charms_exam,wand,week 1,week 2,week 3,week 4,week 5,week 6,week 7,week 8,week 9,week 10,week 11,week 12,week 13,week 14,week 15,week 16,week 17,week 18,week 19,week 20,week 21,week 22,week 23,week 24,week 25,week 26,week 27,week 28,week 29,week 30,week 31,week 32,week 33,week 34,week 35,week 36,week 37,week 38,week 39,week 40
231,Gryffindor,6,male,Half-blood,265,100,100,6,100,24,32,24,100,30,29,100,100,100,Unicorn hair,10,0,10,0,10,-5,10,20,10,20,-5,10,5,10,-5,0,0,5,10,10,0,20,-5,20,-10,-10,0,20,10,-5,20,-5,20,20,0,0,20,0,20,5
255,Gryffindor,3,male,Half-blood,345,41,100,44,39,58,34,36,37,56,64,10,32,48,Phoenix feather,0,20,0,0,10,10,20,0,0,0,20,0,10,5,20,20,20,5,20,0,5,20,-5,10,5,20,5,-5,0,20,20,5,0,20,5,10,0,10,10,10
256,Gryffindor,1,male,Half-blood,250,31,6,36,51,25,54,72,44,70,35,50,63,8,Unicorn hair,20,0,-10,20,10,-5,10,20,20,0,0,10,10,5,10,20,0,-10,0,-5,5,-10,5,0,0,20,20,-10,-5,-10,20,5,10,20,20,0,20,5,0,10
2,Hufflepuff,6,male,Muggle-borned,-35,34,33,25,51,23,70,17,8,48,26,26,38,19,Phoenix feather,-5,5,0,-5,-10,0,10,-10,0,10,5,0,0,-5,-5,10,0,10,-5,-20,5,-10,-10,5,-5,-5,0,10,5,0,-5,0,-5,-5,0,-10,5,0,0,5
4,Hufflepuff,7,female,Half-blood,-15,49,38,83,87,48,47,54,85,99,42,75,87,44,Dragon heartstring,-5,0,-5,5,0,-5,10,-10,0,5,0,-5,0,0,0,5,-5,5,-5,0,-5,-5,-10,10,0,5,-5,5,0,0,-5,0,5,0,-10,0,0,0,10,0
5,Hufflepuff,2,male,Muggle-borned,10,53,59,84,37,24,100,58,83,98,95,100,73,61,Phoenix feather,0,10,0,-10,5,10,0,0,5,0,5,-10,0,-5,5,5,0,10,0,0,0,0,0,-10,0,0,-5,5,0,-5,5,5,-10,0,-5,-5,5,0,-5,5
14,Hufflepuff,3,female,Half-blood,15,27,100,33,50,25,85,59,49,66,39,65,85,15,Dragon heartstring,-5,-10,0,0,5,-5,10,-5,0,-5,0,10,-5,10,-10,0,5,5,-5,0,-5,0,5,5,0,-10,0,0,0,0,-10,0,0,0,5,5,10,10,5,0
15,Hufflepuff,7,male,Half-blood,-50,22,100,0,13,36,30,8,60,46,38,100,8,36,Dragon heartstring,0,-10,0,0,0,-10,-5,10,0,0,-10,-5,0,-5,0,0,-5,0,5,10,0,0,0,-5,-10,-5,0,0,-5,0,-5,-10,0,0,0,0,5,5,5,0
16,Hufflepuff,4,female,Muggle-borned,15,3,100,23,30,3,100,42,16,20,0,60,33,100,Phoenix feather,-5,5,5,0,0,0,-5,10,0,0,0,0,0,0,-5,5,-10,5,0,0,20,0,-5,5,0,5,0,5,-10,-10,5,5,0,0,-5,-10,0,0,10,-5
21,Hufflepuff,3,female,Half-blood,10,73,41,57,75,70,44,59,77,51,57,82,44,81,Phoenix feather,-5,0,0,-5,-10,10,5,-5,-5,-5,-5,20,0,-10,0,-10,5,0,0,-5,10,0,0,5,0,0,-10,5,0,5,-5,-5,5,-5,0,5,5,10,10,0
27,Hufflepuff,6,male,Half-blood,-15,40,56,74,79,97,58,58,100,71,31,90,100,31,Dragon heartstring,5,-5,0,10,10,-5,0,5,0,0,-10,-5,0,-5,5,5,-5,0,5,5,-10,0,5,0,-5,0,-10,5,-5,0,-10,0,5,-10,0,0,5,0,0,0
38,Hufflepuff,6,male,Half-blood,20,55,45,66,44,77,87,76,18,40,11,22,34,55,Unicorn hair,5,10,0,-5,-5,0,0,0,10,0,10,0,0,-5,5,0,5,5,5,5,-5,-20,-5,0,5,10,0,-5,0,5,5,5,-5,0,-10,0,0,-5,0,0
40,Hufflepuff,6,female,Half-blood,-20,59,21,60,66,93,55,49,100,60,62,93,81,74,Dragon heartstring,-5,5,-5,0,5,-10,5,-10,10,-5,5,5,-10,-5,5,5,0,-10,0,0,0,5,-5,-5,5,5,0,5,5,0,-5,-10,-5,0,0,0,0,0,0,0
45,Hufflepuff,3,male,Half-blood,-40,100,100,7,25,24,32,5,0,100,48,14,21,100,Dragon heartstring,-10,-5,0,-10,0,0,-5,-10,0,-5,0,-10,10,-10,5,0,0,-5,0,10,0,5,10,-5,0,0,5,-5,-5,10,5,-5,0,-5,0,-10,-5,0,0,10
49,Hufflepuff,2,male,Half-blood,45,46,25,41,96,47,73,11,66,89,100,46,98,54,Dragon heartstring,10,5,0,0,5,10,0,0,-5,-5,10,0,-10,-5,10,0,10,0,-5,5,-10,0,5,0,-5,0,5,-5,5,5,-10,0,0,10,-5,5,5,0,0,5
50,Hufflepuff,2,male,Half-blood,25,64,37,44,39,83,38,6,84,44,14,45,90,65,Dragon heartstring,-10,0,0,0,5,10,0,0,0,10,0,5,5,5,0,-10,0,5,-10,-5,0,0,5,0,-10,10,-10,10,0,10,0,0,-10,-10,0,5,0,5,10,0
51,Hufflepuff,3,female,Half-blood,5,69,37,54,95,67,67,49,62,46,0,34,69,61,Dragon heartstring,-5,5,0,-5,-5,-5,0,0,0,5,10,0,10,0,10,5,5,0,0,0,-5,0,-10,5,0,0,-10,-5,0,-5,0,0,0,-5,5,-10,5,10,5,-5
57,Hufflepuff,1,male,Muggle-borned,60,51,53,78,77,59,69,81,85,55,70,100,38,49,Phoenix feather,0,-5,-5,5,10,5,0,-5,-10,-5,10,0,5,-5,0,10,0,0,-5,10,0,10,0,0,0,5,0,0,10,0,-5,-10,5,5,-10,10,10,5,10,0
58,Hufflepuff,7,female,Pure-blood,-25,52,41,54,58,100,45,22,85,73,85,56,100,60,Unicorn hair,0,-5,0,0,0,5,0,10,-10,0,5,0,-10,-10,0,-10,-5,0,0,-10,5,-5,5,-5,0,0,0,5,0,5,-10,5,10,-5,0,0,0,0,0,5
64,Hufflepuff,4,female,Half-blood,-90,45,35,46,32,46,60,29,45,56,63,76,69,47,Phoenix feather,-10,0,0,-5,-5,-20,0,5,-5,0,0,10,-5,-10,-5,0,5,0,5,-5,-5,-10,-5,-5,0,5,-10,5,0,10,0,-10,-5,0,-10,-10,-5,-5,10,5
72,Hufflepuff,2,female,Muggle-borned,20,100,0,65,51,51,46,47,62,57,57,45,1,100,Unicorn hair,5,-5,-5,0,0,-10,0,5,-10,0,0,10,5,-5,0,5,10,5,0,5,5,-5,-5,-5,0,-5,-10,10,0,-10,5,10,-5,0,0,5,10,-10,5,10
75,Hufflepuff,6,female,Half-blood,10,41,9,44,39,35,53,38,74,28,31,42,50,45,Phoenix feather,-10,10,5,-10,0,0,5,-10,-5,-10,5,-5,-10,10,-5,0,5,0,0,0,0,0,5,5,-5,5,5,10,-5,-5,5,-5,0,10,0,0,0,5,-5,10
76,Hufflepuff,2,female,Half-blood,20,44,26,41,57,32,22,11,100,51,41,42,85,61,Dragon heartstring,5,-5,0,0,10,0,20,5,0,0,-5,-10,-10,-10,10,-5,0,0,5,5,5,0,0,-5,-5,5,0,0,10,-5,5,5,0,5,-5,-5,-10,0,0,5
77,Hufflepuff,5,female,Muggle-borned,-20,24,100,39,64,55,13,24,85,40,2,49,62,39,Unicorn hair,0,5,-10,-10,5,0,5,-10,-10,20,5,0,5,-10,5,10,-5,0,0,-5,5,5,-5,0,-10,0,0,5,-5,5,-10,0,0,-10,-5,0,-10,5,0,10
82,Hufflepuff,2,female,Half-blood,45,62,22,64,61,100,73,100,100,100,60,98,41,78,Phoenix feather,-5,0,5,0,-10,-5,-5,5,10,0,5,0,-5,0,0,5,5,10,-5,5,0,5,10,5,5,5,0,-5,-10,0,0,0,10,0,-5,0,5,0,-5,10
88,Hufflepuff,7,female,Muggle-borned,35,42,36,24,68,0,60,29,68,26,85,52,59,37,Phoenix feather,-20,-10,10,0,0,-5,0,5,0,5,10,0,0,5,10,-5,10,-5,5,0,0,10,0,20,-5,-10,5,5,0,5,0,5,-5,-10,5,-10,0,-5,0,10
96,Hufflepuff,6,male,Half-blood,0,24,100,25,9,69,46,100,40,53,74,54,67,39,Dragon heartstring,5,-10,5,0,10,0,5,0,0,10,0,5,0,5,-10,0,5,5,0,10,-10,10,0,0,5,0,-5,0,-10,0,0,5,0,-5,0,0,-20,-10,-10,5
102,Hufflepuff,5,female,Pure-blood,40,69,48,58,87,55,87,28,100,84,100,72,100,73,Unicorn hair,0,5,5,-5,5,5,-10,-5,10,-10,5,-5,-5,0,5,0,0,0,10,5,-5,10,0,5,5,10,-5,-10,10,-5,5,5,-5,0,20,0,-5,-5,-5,0
103,Hufflepuff,4,female,Pure-blood,-15,39,33,64,69,76,90,0,32,55,43,64,28,43,Dragon heartstring,5,0,0,0,0,-5,5,-5,10,0,0,0,0,-10,0,10,-5,0,10,-10,-5,-5,10,5,0,-5,5,-5,-5,5,-5,-5,-5,-10,5,0,-10,0,5,5
104,Hufflepuff,5,female,Pure-blood,0,54,23,22,0,46,57,23,72,100,13,26,80,56,Unicorn hair,0,-10,0,0,-5,-10,0,5,0,0,-5,0,5,-10,0,0,0,10,-5,-5,5,5,5,0,0,-5,5,5,0,-5,0,5,0,5,10,-5,-10,10,5,-5
110,Hufflepuff,7,male,Half-blood,25,69,26,41,100,83,8,44,95,71,49,31,62,70,Unicorn hair,5,0,0,-5,10,0,-5,0,0,0,0,0,5,-10,5,5,-5,-5,0,0,5,0,0,5,0,0,-5,0,0,10,-10,0,10,5,0,0,0,10,5,-10
111,Hufflepuff,3,female,Half-blood,-20,48,53,47,31,46,82,78,41,65,61,32,61,37,Unicorn hair,-5,-5,-5,5,5,5,10,0,-5,0,-5,5,5,5,0,5,-10,0,-10,-10,-5,0,-10,-10,0,5,0,5,-5,10,10,-5,5,10,-5,-5,0,0,0,-10
112,Hufflepuff,7,female,Half-blood,-35,73,20,51,87,78,29,69,81,54,93,100,65,53,Unicorn hair,-10,-5,0,0,0,-10,-5,5,0,0,0,5,-5,-5,-5,-5,0,5,0,5,-5,5,-10,5,0,-10,0,-20,0,10,5,0,0,-5,0,0,0,10,0,10
113,Hufflepuff,3,female,Pure-blood,-50,58,3,62,55,74,82,2,25,35,45,48,84,53,Dragon heartstring,5,0,5,0,-10,0,-5,-10,5,0,-5,0,5,-5,0,5,-10,-5,0,-10,-10,0,5,0,0,0,0,-5,5,5,5,5,5,-5,0,-10,0,-10,0,-5
114,Hufflepuff,2,female,Half-blood,-30,60,40,45,92,100,100,41,50,81,100,86,62,44,Phoenix feather,0,-5,5,-10,-10,0,-10,10,0,-10,-10,5,5,0,-5,5,0,10,0,0,-10,0,0,0,0,-5,-10,5,5,0,0,0,10,0,0,10,0,-10,-10,5
115,Hufflepuff,3,female,Muggle-borned,10,47,26,62,53,28,44,91,36,74,48,97,63,27,Unicorn hair,0,0,0,-10,-10,-10,5,0,0,0,5,-10,5,0,0,10,0,-5,0,5,0,0,0,-5,10,0,5,0,-5,5,0,0,5,0,5,5,5,-5,0,0
118,Hufflepuff,1,female,Muggle-borned,-65,39,48,28,50,80,29,60,33,81,75,96,23,39,Dragon heartstring,0,0,0,0,5,-10,0,-10,0,-10,-5,-5,5,5,0,-10,0,-5,-5,10,0,0,0,0,0,0,0,-10,5,-5,10,-10,-5,-5,0,-5,-10,-5,10,0
128,Hufflepuff,4,male,Half-blood,-25,34,48,56,70,69,34,54,26,92,76,74,53,50,Unicorn hair,-5,0,0,-10,0,5,0,0,0,0,0,-5,0,-10,0,-5,-10,0,5,0,-5,10,10,-10,-5,5,10,0,-10,5,-5,5,5,-5,0,5,-10,5,0,0
129,Hufflepuff,7,male,Muggle-borned,10,44,22,51,36,27,35,21,29,75,87,49,72,54,Phoenix feather,0,5,10,-5,-10,-5,-10,5,0,0,10,0,10,0,5,5,5,0,0,10,0,-20,-5,0,0,-5,0,0,0,0,5,5,-5,5,5,-10,5,0,5,-10
131,Hufflepuff,4,female,Pure-blood,-20,35,54,87,15,100,68,91,67,69,94,75,60,17,Dragon heartstring,0,10,5,-5,0,5,-5,0,-5,-10,-20,-10,-5,10,0,5,0,0,-10,-10,5,10,-5,-5,10,5,5,-5,0,0,5,0,20,0,-5,-5,-5,-5,0,0
135,Hufflepuff,1,female,Muggle-borned,-20,52,6,40,50,33,43,38,65,41,28,33,51,33,Dragon heartstring,-5,0,-5,0,0,0,0,-5,-5,0,5,-5,0,-10,-5,-5,0,10,0,10,5,5,0,-20,-5,5,-5,0,5,0,5,0,5,10,0,-5,0,0,0,-5
137,Hufflepuff,3,male,Pure-blood,10,53,8,32,85,74,48,46,25,46,7,56,59,64,Dragon heartstring,0,10,0,-5,-5,-5,0,0,10,-5,10,-10,-5,-5,10,0,0,10,0,5,0,-10,-5,0,0,0,0,0,0,5,-10,0,10,-5,-10,5,0,5,0,10
138,Hufflepuff,1,male,Pure-blood,-50,43,38,50,58,92,70,100,20,64,63,86,54,51,Dragon heartstring,-10,5,0,5,-10,0,0,5,5,0,5,-5,-5,0,0,0,-10,0,0,0,-5,0,5,-10,-10,5,-10,-5,0,-5,5,0,10,-5,-5,-5,0,0,5,-5
140,Hufflepuff,2,female,Pure-blood,-35,25,25,49,27,45,100,47,59,11,42,36,52,32,Dragon heartstring,-10,5,0,5,5,10,5,5,0,5,5,-5,-5,-5,0,0,-10,0,5,-5,-10,-5,-10,-10,10,-5,-10,0,0,0,0,0,-10,0,0,-5,5,5,0,0
148,Hufflepuff,4,female,Muggle-borned,-5,38,100,3,40,58,48,37,85,8,3,22,29,32,Dragon heartstring,10,0,0,5,0,-5,10,-5,5,5,-5,0,5,0,0,0,5,0,0,0,5,-5,-5,-10,0,-5,-10,0,0,-5,-5,5,0,0,0,10,5,-5,0,-10
152,Hufflepuff,4,female,Half-blood,60,6,100,100,26,100,60,28,26,46,59,6,14,100,Unicorn hair,-5,5,-5,10,5,5,5,5,5,-10,10,0,-5,-5,0,10,0,-5,-5,0,0,0,5,0,5,0,-5,5,0,-5,5,10,0,0,0,5,20,-5,-5,5
156,Hufflepuff,3,female,Pure-blood,-10,100,7,6,21,4,7,54,45,20,55,12,32,100,Unicorn hair,-5,0,-5,0,-10,0,-5,5,0,-10,0,-5,-20,-5,10,-5,0,10,5,5,5,5,0,-5,20,5,-5,5,-5,-5,0,0,5,0,0,0,0,0,0,0
160,Hufflepuff,3,female,Half-blood,50,72,56,57,72,57,19,61,100,70,100,100,60,90,Phoenix feather,10,0,10,5,-10,0,-5,10,0,10,10,-5,-5,0,-5,0,0,-10,-5,0,5,10,0,-5,0,0,0,0,-5,0,5,5,-5,0,5,5,20,0,0,0
166,Hufflepuff,2,female,Half-blood,5,48,60,47,100,94,60,63,100,100,100,85,77,45,Dragon heartstring,5,0,-5,5,5,-5,0,0,0,0,0,-5,0,0,10,0,0,0,5,-10,0,10,0,-5,10,0,0,-5,0,0,-5,-5,0,0,0,0,-5,0,5,0
176,Hufflepuff,1,female,Half-blood,20,53,37,42,76,41,31,100,22,44,46,75,41,45,Unicorn hair,-5,0,0,-5,5,5,0,-5,5,5,0,0,5,-5,5,5,5,5,-5,-10,5,-5,5,5,-5,5,5,0,-5,0,0,0,5,5,-5,0,-20,10,5,0
178,Hufflepuff,4,female,Muggle-borned,-45,31,2,35,70,76,58,77,44,77,50,16,45,37,Dragon heartstring,-5,5,10,0,-5,0,-5,5,5,0,-10,0,5,0,5,5,-5,0,5,-5,0,0,10,-10,-5,0,-10,-10,0,0,0,-10,0,-5,0,0,-5,0,0,-10
183,Hufflepuff,4,male,Pure-blood,15,42,44,37,100,63,49,78,76,35,71,65,51,34,Dragon heartstring,0,5,5,-5,0,0,0,0,0,5,0,0,-10,-5,0,-5,5,-5,0,0,-10,0,0,10,0,0,0,5,5,-5,0,0,5,10,10,0,5,-5,0,-5
184,Hufflepuff,3,male,Muggle-borned,25,52,32,32,61,71,44,37,82,75,36,63,75,70,Unicorn hair,5,0,0,0,0,0,-10,0,-5,-5,5,-5,-10,0,5,0,0,0,10,-10,10,0,0,5,5,0,0,0,5,0,-10,0,5,-5,20,5,0,0,10,-5
187,Hufflepuff,7,female,Half-blood,5,80,59,100,100,100,100,100,92,100,71,100,98,77,Dragon heartstring,5,-5,0,0,5,-5,0,-5,-5,-5,-5,0,0,0,0,0,-10,5,0,-5,5,0,0,5,5,0,0,0,0,5,0,10,0,0,-5,0,10,0,5,-5
188,Hufflepuff,2,female,Muggle-borned,-15,37,36,60,74,39,56,79,74,54,100,52,31,28,Phoenix feather,5,5,-5,0,-5,5,10,-5,0,0,-10,-10,0,5,-10,0,-5,10,0,5,-10,5,5,5,-10,0,0,5,0,0,0,0,10,0,-10,0,-10,-10,5,5
189,Hufflepuff,7,female,Half-blood,25,40,17,26,40,84,71,13,75,62,56,82,48,44,Dragon heartstring,0,0,0,0,-5,-10,-5,10,10,0,-5,-5,0,-5,0,0,5,0,0,10,5,5,10,-5,-10,10,0,10,5,0,0,0,5,-10,0,-10,-10,0,20,0
193,Hufflepuff,7,male,Half-blood,-20,70,24,51,100,48,4,43,37,65,62,48,66,78,Dragon heartstring,-5,0,-5,-10,5,0,0,-5,10,0,0,5,-10,0,-5,0,-10,0,0,5,0,-5,0,10,0,5,-10,-10,0,0,0,0,0,5,10,0,0,-5,0,5
194,Hufflepuff,6,female,Pure-blood,35,46,7,2,8,31,69,12,11,65,26,48,40,67,Dragon heartstring,10,10,0,0,10,10,0,10,5,5,-10,0,10,5,-10,-5,0,0,0,-5,5,0,0,-5,0,0,-5,-10,-5,10,-10,20,0,-5,-5,0,5,-10,5,0
195,Hufflepuff,2,female,Muggle-borned,-35,53,100,39,85,24,12,47,20,56,49,43,40,38,Unicorn hair,0,5,20,0,-5,0,5,-5,0,0,-10,0,5,5,5,10,-5,5,0,-5,0,5,-10,-10,-10,5,-5,0,0,-5,0,-10,-20,5,-10,10,0,-10,0,0
199,Hufflepuff,5,female,Pure-blood,25,34,22,41,79,43,61,83,19,58,47,93,47,21,Unicorn hair,-5,-5,0,-10,-10,0,10,0,5,5,10,20,10,10,5,0,5,-5,-10,0,-5,-10,0,-10,0,0,0,0,0,5,5,5,-5,5,0,5,-5,0,0,0
204,Hufflepuff,4,female,Muggle-borned,25,61,31,46,71,53,79,63,65,46,58,42,60,53,Phoenix feather,-10,-5,0,0,0,0,0,5,0,0,-10,-5,10,0,0,0,-5,0,0,0,5,0,-5,0,0,10,5,0,10,0,5,0,-10,5,10,0,20,0,-10,0
206,Hufflepuff,5,male,Muggle-borned,-10,68,56,60,40,71,49,51,59,100,0,80,25,49,Dragon heartstring,0,0,-5,-5,0,-10,0,-5,-10,10,0,5,-5,5,5,0,0,5,0,-10,-5,5,10,-5,0,0,0,5,10,5,0,-10,0,0,0,0,0,-5,0,0
213,Hufflepuff,3,male,Pure-blood,5,70,4,60,75,42,66,70,61,85,49,100,45,50,Dragon heartstring,0,10,0,-5,5,5,-5,10,0,-5,0,0,0,5,0,-5,0,0,0,5,0,5,5,-5,-5,-10,5,0,0,5,-5,0,-10,0,5,-10,-5,0,5,5
214,Hufflepuff,4,female,Pure-blood,-45,100,100,9,39,51,100,100,1,12,18,100,24,100,Phoenix feather,0,-5,-10,5,0,-10,0,0,0,-10,0,-5,10,0,-5,-5,0,-5,-5,0,-5,0,0,0,5,0,0,0,0,10,-5,10,-5,-5,0,0,-5,0,5,-5
216,Hufflepuff,3,female,Half-blood,-20,100,45,100,100,74,100,100,100,100,100,89,100,100,Dragon heartstring,-5,10,-5,0,0,0,0,0,5,10,0,10,5,0,-5,-5,0,-5,0,0,0,-10,0,-10,0,0,10,0,0,0,0,5,0,-10,0,-10,0,5,-10,-5
218,Hufflepuff,1,female,Pure-blood,35,8,100,100,1,39,56,100,34,40,27,60,10,100,Phoenix feather,0,-5,0,20,5,-10,0,0,10,0,10,10,-10,-5,5,-5,-5,0,-10,0,5,0,-5,0,0,0,0,-5,5,5,0,0,10,0,0,5,0,10,0,-5
220,Hufflepuff,1,female,Pure-blood,20,58,23,56,4,43,57,75,34,60,48,66,77,81,Unicorn hair,5,0,0,5,10,0,5,-10,0,0,5,-5,5,0,-5,10,5,-5,-5,5,10,5,-5,-5,5,-10,5,5,5,5,-10,-5,0,5,0,10,0,-20,-5,0
223,Hufflepuff,5,female,Muggle-borned,-50,25,39,65,51,60,18,42,46,57,29,46,42,54,Unicorn hair,-5,-10,0,-10,-10,0,5,5,-10,5,0,-10,5,-5,0,10,5,-5,5,0,0,0,0,-10,-5,-5,5,-10,10,0,-5,-10,0,5,0,0,-5,0,5,0
227,Hufflepuff,1,female,Muggle-borned,20,20,100,28,100,29,100,15,48,59,8,29,15,21,Dragon heartstring,0,-5,0,10,0,0,0,10,0,0,-5,0,5,0,0,0,5,0,0,5,0,-10,-5,0,5,-5,0,0,10,5,0,-5,0,0,10,0,-5,10,-10,-5
230,Hufflepuff,6,male,Half-blood,15,100,100,15,60,16,20,42,100,35,5,46,100,3,Dragon heartstring,0,0,-5,5,0,5,0,0,10,5,-5,-10,0,5,0,5,0,10,5,0,0,0,0,0,-5,-5,-5,5,-10,0,0,0,5,-10,0,5,10,0,5,-10
236,Hufflepuff,7,male,Muggle-borned,-10,36,100,100,43,10,48,30,11,9,60,33,27,43,Phoenix feather,0,-5,-10,-5,0,0,0,10,5,0,-10,-5,0,0,5,10,5,0,-5,5,0,-5,0,0,5,0,0,-5,-5,-10,5,10,0,-5,5,0,-5,0,0,0
243,Hufflepuff,6,female,Half-blood,35,71,24,69,51,100,80,68,65,80,64,69,57,67,Dragon heartstring,5,5,-5,5,-5,5,5,0,0,0,0,0,-5,-5,10,5,-5,5,0,10,-5,0,5,-5,-5,0,-10,-10,-10,-5,0,10,0,0,10,0,10,10,0,10
248,Hufflepuff,3,male,Muggle-borned,40,35,1,21,56,85,69,34,55,23,40,31,45,23,Dragon heartstring,5,-5,20,5,-10,0,-5,-10,0,5,0,-5,0,0,0,0,10,0,-5,0,5,5,0,10,5,10,-5,10,0,-5,10,-5,-5,5,-5,0,10,-10,0,0
