id,house,course,sex,blood_status,result,Transfiguration_exam,Potions_exam,Herbology_exam,Defence against the dark arts_exam,History of magic_exam,Divinations_exam,Astronomy_exam,Arythmancy_exam,Care of magical creatures_exam,Muggle studies_exam,Study of ancient runs_exam,Flying_exam,Charms_exam,wand,week 1,week 2,week 3,week 4,week 5,week 6,week 7,week 8,week 9,week 10,week 11,week 12,week 13,week 14,week 15,week 16,week 17,week 18,week 19,week 20,week 21,week 22,week 23,week 24,week 25,week 26,week 27,week 28,week 29,week 30,week 31,week 32,week 33,week 34,week 35,week 36,week 37,week 38,week 39,week 40
251,Hufflepuff,6,female,Half-blood,-20,34,4,35,58,62,50,61,49,51,68,76,100,34,Unicorn hair,-10,-5,-5,5,5,0,5,-5,5,-5,0,5,0,-10,-5,0,0,-10,-5,0,0,0,0,0,5,-5,10,10,0,5,0,5,5,0,-10,0,-10,-5,5,0
262,Hufflepuff,5,female,Pure-blood,20,100,100,15,100,100,60,10,100,19,45,100,34,100,Unicorn hair,5,0,-5,-5,20,5,-5,-10,0,10,5,0,-5,0,5,-5,5,-5,5,5,0,-5,-5,0,-5,-5,0,10,0,10,0,5,10,5,-10,-5,0,-10,0,0
264,Hufflepuff,1,female,Half-blood,-85,37,28,9,84,26,54,71,45,50,85,53,32,59,Phoenix feather,0,-5,0,10,-20,-5,0,10,5,0,5,-10,0,0,-5,-5,0,-10,-5,-10,0,0,0,-10,0,0,-5,0,-10,0,10,-10,5,5,-5,0,-10,0,0,-10
267,Hufflepuff,7,female,Muggle-borned,40,73,44,47,65,71,31,77,81,29,44,67,100,68,Phoenix feather,5,-10,0,10,5,-5,0,0,5,-5,0,5,10,0,0,10,5,5,0,-10,0,5,0,0,0,-10,5,10,5,0,0,0,5,5,0,-5,-10,5,-10,5
271,Hufflepuff,1,female,Pure-blood,0,32,34,73,48,83,80,71,69,15,100,55,88,44,Phoenix feather,0,0,5,0,-5,10,0,0,-10,5,0,5,0,5,0,-10,5,0,0,5,-5,-5,5,10,0,0,0,0,0,-5,5,-5,0,-10,-5,5,10,0,-5,-10
276,Hufflepuff,6,female,Half-blood,0,64,18,85,75,98,28,86,100,65,85,100,63,66,Unicorn hair,-10,5,0,5,0,5,5,5,0,-10,0,5,0,5,5,0,0,0,10,-5,-5,10,0,5,-5,-5,5,-5,0,-5,-5,0,0,0,0,-10,-10,-5,5,5
280,Hufflepuff,7,female,Half-blood,-25,29,2,40,70,79,77,51,48,58,64,36,25,7,Unicorn hair,5,-5,0,-5,5,0,-5,-5,0,-5,0,0,-10,5,0,0,0,10,5,-10,5,-5,0,0,5,10,0,-10,0,5,0,-10,0,0,-5,0,0,-5,0,0
1,Ravenclaw,5,male,Half-blood,140,17,100,55,54,97,74,85,84,76,93,90,77,19,Dragon heartstring,-5,5,-5,10,-10,0,0,5,0,5,5,0,-5,-20,5,0,10,10,5,-5,5,5,-5,0,0,5,10,5,10,20,5,0,5,10,5,10,10,10,10,10
6,Ravenclaw,2,female,Muggle-borned,140,100,100,26,100,49,12,21,2,60,43,31,100,100,Phoenix feather,10,0,5,-5,-5,10,5,5,10,0,5,0,10,-10,-5,5,10,10,0,10,10,10,5,10,0,10,10,5,5,10,5,-5,0,5,-10,-10,5,-5,5,5
7,Ravenclaw,5,male,Half-blood,30,67,1,38,82,85,44,11,36,80,100,50,100,30,Unicorn hair,-5,10,-10,5,10,-10,-10,0,-10,5,0,5,10,10,5,-5,5,-10,-5,5,0,-5,10,5,0,0,10,-10,0,0,5,0,-10,5,-10,10,0,5,0,10
17,Ravenclaw,5,female,Half-blood,55,58,58,25,46,65,33,66,64,43,58,85,27,56,Dragon heartstring,5,-5,-20,10,10,0,0,5,10,5,10,0,0,5,-10,10,0,-5,-10,10,-10,-5,10,10,0,0,0,0,5,-5,10,-10,10,10,5,5,5,0,-20,5
22,Ravenclaw,1,female,Pure-blood,80,27,71,52,61,66,50,86,79,80,80,100,98,32,Phoenix feather,-10,10,-5,5,0,-5,-5,-5,0,10,10,5,0,-10,10,-5,0,-5,0,10,-5,5,0,0,5,-20,5,-5,0,0,5,10,5,10,5,10,20,10,10,0
30,Ravenclaw,1,male,Half-blood,110,20,100,17,60,10,100,16,12,31,5,100,60,32,Dragon heartstring,5,-10,5,10,10,10,10,10,5,5,0,-10,5,10,-10,0,0,5,0,5,10,-20,0,5,-10,5,-10,5,-5,10,5,10,5,10,10,10,5,-5,-5,10
35,Ravenclaw,4,male,Muggle-borned,145,39,25,42,72,58,24,95,77,31,100,49,62,40,Unicorn hair,0,5,5,5,0,0,-5,10,5,-10,0,10,10,10,10,5,0,5,5,5,10,10,-5,5,0,10,10,5,5,-5,10,-10,-5,5,10,10,0,5,-5,5
36,Ravenclaw,4,male,Half-blood,110,59,43,60,100,86,66,79,28,63,31,35,67,70,Unicorn hair,10,5,-5,5,0,0,0,0,-5,10,5,5,5,-5,-5,10,10,5,5,10,5,-10,5,10,10,10,-20,-5,5,0,10,5,10,10,0,0,0,-10,0,10
43,Ravenclaw,5,female,Half-blood,95,100,38,52,100,71,61,32,100,59,80,55,81,100,Phoenix feather,10,-5,10,5,-5,5,5,0,0,10,10,-10,10,-5,10,5,0,10,10,10,-5,-10,-10,0,10,-5,10,10,-5,5,5,0,-10,10,0,-10,0,5,10,0
47,Ravenclaw,3,female,Pure-blood,90,37,24,63,68,49,68,49,100,40,76,68,39,47,Dragon heartstring,5,5,-5,-10,-10,5,10,5,5,5,10,5,10,5,5,5,5,5,10,0,5,0,5,0,-5,5,10,0,0,-5,-10,5,5,0,-10,10,10,-10,0,0
48,Ravenclaw,3,female,Half-blood,40,66,53,64,0,58,28,38,19,62,79,31,77,86,Phoenix feather,10,-10,10,10,0,10,5,-5,-10,-10,-5,0,10,-5,10,0,10,5,10,5,-10,10,-5,10,5,-5,10,-5,10,-5,0,0,0,0,-10,0,-5,-10,-5,5
52,Ravenclaw,4,female,Half-blood,180,53,29,50,17,27,69,22,100,75,41,81,89,52,Phoenix feather,10,0,-5,5,0,-5,5,0,5,10,0,20,5,10,0,0,10,5,0,5,0,-5,20,10,0,10,5,0,-5,20,5,0,-5,20,10,0,5,5,10,-5
54,Ravenclaw,5,male,Pure-blood,60,53,34,56,47,36,72,76,29,0,65,58,37,53,Phoenix feather,-10,-10,0,5,-5,10,-5,0,10,-5,-5,0,0,10,5,5,10,-5,0,0,5,5,10,-10,-10,-5,5,5,5,5,5,-10,10,10,-5,-5,10,10,0,10
55,Ravenclaw,5,female,Muggle-borned,115,57,37,62,24,100,74,15,29,82,63,71,85,63,Phoenix feather,5,10,5,-5,10,-10,5,20,10,5,-10,5,5,10,-5,-5,-10,5,5,0,-10,-5,10,0,0,0,0,-5,5,20,5,10,5,10,10,10,-5,5,-5,0
68,Ravenclaw,4,female,Muggle-borned,70,42,9,44,33,61,29,8,83,24,88,100,22,46,Phoenix feather,0,0,5,-5,5,0,0,10,-10,-5,0,0,0,10,5,5,20,0,0,-10,-5,10,5,-5,-5,10,0,-5,10,5,5,10,5,0,-5,0,10,0,5,-10
78,Ravenclaw,1,female,Half-blood,85,83,34,44,46,48,62,59,72,100,79,74,90,100,Dragon heartstring,-10,10,0,0,10,-5,-10,-5,10,-5,5,5,10,5,5,0,5,-5,10,5,5,10,10,0,-10,0,5,0,10,10,-5,10,5,5,0,0,-10,5,-5,0
79,Ravenclaw,2,female,Muggle-borned,95,79,39,80,93,57,33,66,54,83,69,83,100,83,Dragon heartstring,0,10,5,-5,10,-5,-5,0,5,0,10,0,5,-10,5,-10,10,5,10,0,-5,0,10,10,-10,10,10,10,-10,0,-10,5,10,-10,0,10,20,5,-5,5
81,Ravenclaw,3,female,Muggle-borned,150,26,20,38,70,42,78,75,53,60,34,25,48,30,Phoenix feather,10,-10,5,0,-5,10,0,10,10,10,-5,10,10,-5,10,0,5,10,10,5,-10,-10,-5,-5,5,10,10,10,0,-5,10,10,5,20,5,10,-10,10,0,0
85,Ravenclaw,6,male,Half-blood,115,58,21,53,27,100,75,53,70,56,59,78,58,56,Phoenix feather,5,5,0,5,20,0,10,-10,10,10,5,-10,10,-5,10,-10,-10,5,0,5,5,-10,10,5,10,5,5,10,5,-10,5,-10,10,10,5,-10,5,10,0,0
89,Ravenclaw,2,male,Half-blood,175,66,29,45,45,79,76,93,33,96,33,67,64,55,Phoenix feather,0,5,10,10,0,5,0,0,-5,0,10,5,5,10,0,5,-5,10,10,10,5,-10,-10,5,10,10,10,-5,10,10,-5,10,5,10,0,5,5,5,10,10
90,Ravenclaw,3,female,Pure-blood,115,79,18,100,75,58,82,75,42,55,72,57,50,93,Unicorn hair,5,10,10,10,0,10,0,0,5,10,10,-5,5,5,10,10,0,0,-5,-10,0,10,5,5,20,5,-5,-5,0,-20,0,10,10,10,-10,-5,-5,0,10,0
92,Ravenclaw,3,female,Pure-blood,110,98,77,66,98,86,89,100,100,94,51,62,100,100,Phoenix feather,0,-5,5,-10,10,10,-5,-10,-5,-5,10,10,10,5,5,-5,-5,-5,5,5,20,10,5,5,10,10,0,10,-5,10,5,10,10,5,5,5,-10,10,-5,-20
100,Ravenclaw,2,female,Muggle-borned,90,23,100,56,60,56,49,13,46,100,32,85,48,28,Phoenix feather,10,10,5,5,10,0,0,5,0,5,0,-5,-20,5,5,10,5,0,10,-10,10,-5,5,-5,-5,-10,0,10,10,5,0,10,0,10,0,-5,5,0,-5,10
106,Ravenclaw,7,female,Half-blood,135,71,2,56,60,100,51,58,22,51,61,76,0,72,Unicorn hair,0,10,10,0,10,5,10,-5,-5,5,5,-20,10,5,10,10,10,-5,0,-5,0,5,10,0,-10,0,5,10,5,5,10,10,5,-10,-10,10,10,5,10,5
120,Ravenclaw,4,male,Half-blood,140,75,57,75,67,15,88,49,88,72,100,85,36,66,Dragon heartstring,0,0,0,5,10,10,-10,10,10,10,0,10,-5,10,-5,10,5,10,0,5,-10,0,10,-5,10,5,-5,10,-10,10,10,5,5,10,0,0,-5,0,5,10
122,Ravenclaw,3,male,Half-blood,140,100,100,100,33,60,29,5,52,47,1,100,29,3,Dragon heartstring,0,5,0,10,5,0,0,10,5,5,-10,5,5,5,5,0,0,10,-10,10,10,-10,0,10,5,-10,10,10,0,10,5,5,0,-5,0,0,10,10,10,10
123,Ravenclaw,2,female,Half-blood,60,61,21,100,70,67,87,39,56,82,67,64,60,47,Unicorn hair,10,10,10,0,5,0,-10,-5,10,-5,5,10,0,-10,0,10,10,0,5,5,10,5,5,-5,-10,5,-10,0,0,-10,0,-20,0,10,0,5,5,0,5,5
134,Ravenclaw,3,male,Pure-blood,120,65,14,31,70,39,84,53,68,36,54,44,41,65,Dragon heartstring,5,10,10,10,0,5,5,5,-5,5,5,-5,5,10,5,-5,0,5,5,10,0,-10,-5,0,10,5,-5,10,-5,5,10,0,10,5,-5,-5,5,0,10,0
139,Ravenclaw,6,male,Half-blood,120,37,37,21,51,57,62,52,66,69,54,73,23,39,Unicorn hair,10,0,5,0,10,5,10,0,10,5,0,10,5,-5,10,10,0,-5,0,-5,5,0,0,10,0,10,5,0,10,0,5,5,0,5,-5,0,0,-5,0,0
142,Ravenclaw,7,male,Half-blood,160,53,16,10,43,1,22,23,24,85,21,32,100,82,Phoenix feather,0,5,10,0,0,5,10,-20,20,5,10,0,-5,10,10,10,10,5,10,5,5,5,-10,0,10,-10,-5,0,5,5,10,10,0,5,5,10,-5,-5,5,20
144,Ravenclaw,5,male,Half-blood,95,47,28,90,100,27,73,76,99,69,64,84,42,40,Unicorn hair,10,10,0,10,10,0,5,0,0,20,10,5,0,5,0,10,0,10,0,-20,-5,-5,5,0,0,-5,10,5,0,-5,-10,-10,10,5,0,5,5,5,5,-5
147,Ravenclaw,6,female,Half-blood,80,19,13,44,69,35,58,42,21,44,34,32,68,11,Unicorn hair,10,10,5,-5,0,-5,0,10,10,5,-10,10,5,-5,0,5,10,5,-5,10,20,-5,-5,10,-5,-5,5,5,-10,0,-10,0,5,-5,-5,-5,5,0,10,10
151,Ravenclaw,5,male,Half-blood,140,84,12,40,48,54,92,97,43,71,48,2,66,87,Dragon heartstring,10,10,5,0,-10,5,5,5,10,5,-5,10,5,10,5,-5,10,5,5,0,-5,10,0,5,5,-5,10,5,5,0,10,0,5,-5,10,-5,-5,5,10,0
154,Ravenclaw,4,male,Muggle-borned,140,47,33,68,100,59,40,69,100,51,82,66,81,54,Unicorn hair,10,-5,-5,5,-5,5,0,10,10,0,10,-5,5,20,0,-5,5,5,10,-5,0,10,5,10,10,5,-5,5,10,10,-5,5,-5,0,-5,5,10,5,5,0
163,Ravenclaw,5,male,Muggle-borned,80,53,0,48,43,39,70,36,17,96,23,57,100,41,Unicorn hair,10,0,-5,10,5,10,5,-10,-20,10,0,10,-5,5,5,0,-5,10,20,-10,5,0,10,0,-5,5,5,20,-5,5,-10,-10,5,5,5,0,5,10,-20,5
169,Ravenclaw,7,male,Muggle-borned,120,20,13,33,40,53,30,85,74,22,54,85,100,16,Unicorn hair,0,10,5,5,5,5,0,-5,5,10,10,-5,5,-10,-5,10,0,-5,10,10,5,5,-10,5,10,10,0,-5,0,5,-5,5,5,0,5,10,0,-5,10,10
170,Ravenclaw,2,female,Half-blood,180,38,100,100,30,20,37,28,33,28,39,28,44,60,Phoenix feather,5,0,10,5,0,10,10,10,5,0,5,0,0,-5,5,5,10,10,5,10,0,-10,0,-5,5,10,0,10,10,5,5,5,10,10,0,5,5,0,5,10
172,Ravenclaw,5,female,Half-blood,105,60,16,56,89,8,50,37,46,0,63,50,40,33,Unicorn hair,10,5,10,10,0,0,10,-5,0,5,-10,5,10,10,5,0,-5,0,5,0,0,5,5,5,0,0,10,10,0,10,-5,10,0,0,-5,5,-5,10,-5,-10
179,Ravenclaw,6,male,Muggle-borned,140,65,47,81,78,79,100,62,22,78,100,100,64,66,Unicorn hair,5,-5,10,10,-10,10,20,10,10,10,-5,-5,5,0,-5,5,-5,10,20,0,0,0,0,10,5,-5,10,-10,10,0,5,0,10,0,0,0,10,-10,10,5
191,Ravenclaw,5,female,Pure-blood,110,35,31,57,38,70,1,73,53,73,53,54,56,15,Phoenix feather,0,10,-10,-5,5,-5,5,5,10,5,10,-5,0,0,-5,10,10,5,5,10,5,0,5,10,0,5,-10,5,0,0,0,10,-5,10,-5,0,5,0,5,10
198,Ravenclaw,6,male,Half-blood,115,33,11,50,93,100,44,22,42,79,40,58,20,33,Dragon heartstring,10,5,0,5,10,10,5,0,10,-5,10,0,5,0,10,-5,-5,0,-10,20,10,-10,10,10,5,-10,5,-10,10,10,5,-5,10,5,-20,5,5,0,10,-5
200,Ravenclaw,6,female,Muggle-borned,65,62,45,27,85,51,11,57,100,22,83,46,85,43,Unicorn hair,0,10,10,0,-5,5,10,10,-10,-10,0,5,10,10,0,-10,5,5,-5,10,10,0,10,0,10,-5,0,10,-5,0,0,5,-5,5,-20,10,-10,-10,10,0
202,Ravenclaw,2,male,Half-blood,195,61,33,48,58,50,15,51,36,100,49,60,68,34,Dragon heartstring,5,5,5,10,10,5,-5,10,10,0,10,0,5,-5,0,0,-5,0,5,5,5,5,5,5,5,10,10,5,10,5,0,10,10,5,10,5,0,10,0,10
215,Ravenclaw,6,female,Muggle-borned,60,67,44,85,83,55,57,68,70,47,91,77,68,53,Unicorn hair,-5,-10,10,-5,-5,-10,5,0,-5,5,-10,10,5,0,0,0,-5,10,10,5,10,5,20,-5,-10,-5,5,-10,-10,10,-5,10,5,-5,20,5,-5,5,5,10
219,Ravenclaw,1,male,Half-blood,185,53,29,56,78,29,0,87,30,64,36,72,59,67,Phoenix feather,5,-5,10,10,10,10,10,-5,10,-5,5,5,10,5,10,10,-10,10,5,5,0,-5,10,10,10,0,10,10,10,10,10,-10,10,-5,0,0,0,0,-10,20
221,Ravenclaw,2,male,Muggle-borned,125,26,49,88,65,100,53,69,72,82,49,100,44,32,Unicorn hair,-5,5,-5,5,-20,-5,10,10,0,10,5,5,10,5,10,0,10,5,10,0,-5,5,5,10,10,5,0,0,10,10,10,-5,10,5,0,0,-10,0,-10,10
228,Ravenclaw,2,male,Half-blood,105,66,25,46,25,81,67,0,43,55,85,75,60,80,Phoenix feather,-10,10,-10,10,5,-5,5,10,5,20,10,-5,0,10,0,10,-5,10,-20,10,-5,5,5,0,-5,0,0,5,10,-10,10,20,0,10,10,-5,0,5,-5,-5
232,Ravenclaw,4,male,Muggle-borned,70,35,100,5,2,100,60,100,38,42,6,34,3,34,Dragon heartstring,10,0,0,0,10,10,5,-10,10,10,-10,0,5,5,5,0,-10,-20,10,5,5,-5,0,5,5,-5,-10,5,0,0,-5,5,5,10,-5,0,10,10,5,0
234,Ravenclaw,2,female,Half-blood,185,12,0,13,3,14,37,26,25,100,47,42,38,9,Phoenix feather,10,0,5,10,10,10,10,-10,5,-5,20,0,5,5,0,-10,10,10,0,5,5,10,-10,-5,10,-5,5,10,10,10,10,10,10,10,5,10,10,-5,5,-10
253,Ravenclaw,5,female,Muggle-borned,85,49,100,13,100,37,18,44,85,79,17,28,85,50,Dragon heartstring,0,-5,10,5,5,0,0,-10,0,-5,-5,0,-5,10,10,0,10,10,10,10,0,10,-5,0,10,-10,-5,5,5,10,10,5,5,-5,-5,-5,-5,10,10,-5
259,Ravenclaw,4,male,Pure-blood,110,70,3,70,55,100,57,95,40,77,82,70,62,65,Phoenix feather,10,-10,10,5,5,-5,0,10,10,5,-5,0,5,10,5,-10,10,10,5,10,0,10,10,5,5,10,-5,-10,0,5,-10,10,0,-5,10,-5,-5,0,5,0
261,Ravenclaw,7,male,Pure-blood,140,36,23,41,56,43,7,17,42,18,51,71,58,42,Dragon heartstring,5,5,10,-5,10,10,-5,5,5,5,5,10,0,5,0,5,0,-20,-5,-5,10,10,5,-5,5,0,10,0,-5,10,10,5,5,0,5,10,20,10,-10,5
266,Ravenclaw,6,female,Muggle-borned,145,12,100,14,1,22,60,60,53,37,0,19,36,21,Unicorn hair,5,5,-10,10,-5,20,10,-5,10,10,-5,0,5,-5,10,10,5,10,20,10,0,10,10,0,10,-10,-10,0,5,-10,5,-10,0,5,10,10,10,-10,0,10
268,Ravenclaw,4,male,Muggle-borned,140,41,34,53,41,12,19,21,17,52,50,81,44,40,Dragon heartstring,5,5,5,10,5,5,-5,10,0,0,5,5,-5,0,0,10,0,10,10,-5,10,10,5,-5,0,-5,-10,0,-10,10,10,10,10,10,10,5,10,0,0,0
270,Ravenclaw,7,male,Pure-blood,120,40,18,52,85,80,53,73,0,72,72,46,96,36,Phoenix feather,5,-20,10,-5,-10,20,10,10,10,0,10,0,5,10,10,10,5,5,-5,0,-10,0,10,-5,0,5,0,5,-5,0,10,10,5,0,-5,5,10,-5,0,10
273,Ravenclaw,5,female,Muggle-borned,95,56,23,50,54,49,60,43,40,45,50,47,73,72,Dragon heartstring,-5,10,10,10,-10,5,0,0,5,-5,-20,-5,5,10,10,5,5,5,5,5,10,10,0,-10,10,10,5,10,5,-5,10,-10,5,5,-10,5,-5,10,-10,5
277,Ravenclaw,4,female,Half-blood,125,46,50,59,87,90,63,72,31,46,74,90,56,44,Phoenix feather,10,10,5,-10,10,10,0,0,10,10,5,0,0,10,10,0,5,5,5,10,-5,5,5,10,-5,5,0,0,-10,10,0,5,-5,-10,5,-10,5,-5,10,10
279,Ravenclaw,6,male,Half-blood,160,74,45,64,62,59,95,60,76,100,100,77,55,90,Phoenix feather,20,-10,10,10,5,10,20,0,5,-5,10,5,-5,0,-5,10,0,5,5,10,-10,10,-5,10,5,10,-10,10,-10,-5,10,5,5,10,-5,5,10,5,5,5
9,Slytherin,6,male,Half-blood,-175,65,96,32,100,91,28,66,38,17,50,44,20,42,Phoenix feather,0,-5,-10,-5,0,-5,5,-10,-10,-20,-5,10,-20,-20,-10,10,0,0,-20,-10,-5,10,-5,-10,10,-5,-5,-5,-10,5,-20,5,-10,-5,5,-10,-10,0,20,-5
12,Slytherin,4,male,Pure-blood,-270,44,100,37,37,100,81,100,94,28,54,17,36,32,Unicorn hair,-20,0,-20,-5,-5,-5,-5,5,-20,-10,10,-5,-5,-20,-20,-10,-5,-5,-5,-5,-5,5,0,-5,-5,-10,-10,0,-5,-10,-10,-10,-10,0,-5,-5,5,-5,-20,-10
20,Slytherin,6,male,Pure-blood,-265,8,99,19,46,71,30,56,63,25,85,11,37,9,Phoenix feather,-20,0,5,-10,-5,5,-10,-10,-5,-20,-20,0,-5,-5,-5,-10,-5,-20,-20,-5,-5,-10,-20,-5,5,-5,-20,-10,5,0,5,5,-20,-10,5,-5,-5,0,-5,-5
24,Slytherin,7,male,Pure-blood,-235,63,63,36,100,24,45,20,50,1,27,46,39,50,Unicorn hair,-10,-10,5,0,-5,-10,5,-5,-10,5,5,-5,-10,10,0,-10,-10,-5,-5,-5,-5,-5,-10,-20,-10,0,5,-5,-20,-5,5,-5,-5,-20,-5,-5,-20,-20,-20,5
28,Slytherin,3,male,Pure-blood,-270,50,100,76,92,23,100,92,61,96,61,66,83,50,Phoenix feather,5,-10,-5,-10,0,-5,-5,10,-5,-5,-10,-5,-5,-20,-10,-5,5,5,-10,-10,0,-5,-10,0,-5,5,-10,-10,-10,-5,-5,-20,-10,-10,-20,-20,-5,-20,-10,-5
37,Slytherin,5,male,Pure-blood,-230,53,75,55,62,55,58,48,80,66,4,77,61,66,Phoenix feather,-5,-5,-10,-20,-5,-5,-5,-5,-10,-5,5,-10,5,5,-5,-10,-10,-5,5,-10,-20,-10,-5,-20,-10,5,5,-20,-20,0,-5,-5,0,-10,-5,20,-5,5,-20,-5
